client_id,client_name,client_type,risk_tier,is_pep,is_domestic_pep,bo_pct,booking_centre,scenario,typology,velocity_30d,is_round_number,is_structured_attempt,is_high_risk_cp_country,is_inter_entity,presentation_note,tx_id,tx_type,amount_usd,counterparty_country,note
JB-S1-001,Sarah Tan Mei Ling,Individual,Low,False,False,100,SG,S1,Clean Baseline,2,False,False,False,False,GREEN — tool correctly passes clean transactions; baseline for comparison,TX-S1-001,Dividend Receipt,45000,US,Quarterly dividend from US equity holding
JB-S1-001,Sarah Tan Mei Ling,Individual,Low,False,False,100,SG,S1,Clean Baseline,2,False,False,False,False,GREEN — tool correctly passes clean transactions; baseline for comparison,TX-S1-002,Currency Exchange,28000,SG,USD to SGD conversion for local expenses
JB-S1-001,Sarah Tan Mei Ling,Individual,Low,False,False,100,SG,S1,Clean Baseline,2,False,False,False,False,GREEN — tool correctly passes clean transactions; baseline for comparison,TX-S1-003,Wire Transfer,15000,GB,Tuition fee to UK university
JB-S1-001,Sarah Tan Mei Ling,Individual,Low,False,False,100,SG,S1,Clean Baseline,2,False,False,False,False,GREEN — tool correctly passes clean transactions; baseline for comparison,TX-S1-004,Investment Transfer,100000,SG,Portfolio rebalancing within JB Singapore
JB-S1-001,Sarah Tan Mei Ling,Individual,Low,False,False,100,SG,S1,Clean Baseline,2,False,False,False,False,GREEN — tool correctly passes clean transactions; baseline for comparison,TX-S1-005,Wire Transfer,8000,SG,Monthly living expenses
JB-S2-001,David Lim Boon Keng,Individual,Medium,False,False,100,SG,S2,Structuring / Smurfing,8,False,True,False,False,RED — demonstrates US CTR vs SG risk-narrative divergence on identical transactions,TX-S2-001,Cash Deposit,9800,SG,"Day 1: cash deposit just below USD 10,000 CTR threshold"
JB-S2-001,David Lim Boon Keng,Individual,Medium,False,False,100,SG,S2,Structuring / Smurfing,8,False,True,False,False,RED — demonstrates US CTR vs SG risk-narrative divergence on identical transactions,TX-S2-002,Cash Deposit,9500,SG,"Day 2: repeated pattern, different branch"
JB-S2-001,David Lim Boon Keng,Individual,Medium,False,False,100,SG,S2,Structuring / Smurfing,8,False,True,False,False,RED — demonstrates US CTR vs SG risk-narrative divergence on identical transactions,TX-S2-003,Cash Deposit,9700,SG,Day 3: third consecutive sub-threshold deposit
JB-S2-001,David Lim Boon Keng,Individual,Medium,False,False,100,SG,S2,Structuring / Smurfing,8,False,True,False,False,RED — demonstrates US CTR vs SG risk-narrative divergence on identical transactions,TX-S2-004,Cash Deposit,9200,SG,"Day 4: cumulative total now USD 38,200"
JB-S2-001,David Lim Boon Keng,Individual,Medium,False,False,100,SG,S2,Structuring / Smurfing,8,False,False,False,False,RED — demonstrates US CTR vs SG risk-narrative divergence on identical transactions,TX-S2-005,Wire Transfer,38000,MY,Day 7: bulk transfer to Malaysia after deposits settle — integration
JB-S3-001,Rajesh Subramaniam,Individual,High,True,False,100,SG,S3,PEP — Legitimate High-Risk Client,3,False,False,False,False,AMBER — PEP EDD required; transactions are explainable; shows false positive risk and PEP scope divergence,TX-S3-001,Dividend Receipt,120000,IN,Annual dividend from Indian family business — source of wealth documented
JB-S3-001,Rajesh Subramaniam,Individual,High,True,False,100,SG,S3,PEP — Legitimate High-Risk Client,3,False,False,False,False,AMBER — PEP EDD required; transactions are explainable; shows false positive risk and PEP scope divergence,TX-S3-002,Wire Transfer,55000,SG,Board director fee from SG-listed company
JB-S3-001,Rajesh Subramaniam,Individual,High,True,False,100,SG,S3,PEP — Legitimate High-Risk Client,3,False,False,False,False,AMBER — PEP EDD required; transactions are explainable; shows false positive risk and PEP scope divergence,TX-S3-003,Investment Transfer,200000,US,Subscription to US PE fund — KYC and source of funds on file
JB-S3-001,Rajesh Subramaniam,Individual,High,True,False,100,SG,S3,PEP — Legitimate High-Risk Client,3,False,False,False,False,AMBER — PEP EDD required; transactions are explainable; shows false positive risk and PEP scope divergence,TX-S3-004,Currency Exchange,30000,SG,INR to USD FX — remittance from India family account
JB-S4-001-C,Petrov Capital Ltd (BVI),Corporate,High,False,False,15,SG,S4,Layering — BVI Holdco Inter-Entity Transfer,6,True,False,True,False,RED — showstopper; entity-linkage catches what retail tools miss; BO 15% below MAS threshold,TX-S4-001,Wire Transfer,500000,RU,HOLDCO INFLOW: Large credit from Russia — no commercial contract on file
JB-S4-001-C,Petrov Capital Ltd (BVI),Corporate,High,False,False,15,SG,S4,Layering — BVI Holdco Inter-Entity Transfer,6,True,False,False,False,RED — showstopper; entity-linkage catches what retail tools miss; BO 15% below MAS threshold,TX-S4-002,Wire Transfer,320000,CY,HOLDCO INFLOW: Credit from Cyprus shell — possible pass-through
JB-S4-001-C,Petrov Capital Ltd (BVI),Corporate,High,False,False,15,SG,S4,Layering — BVI Holdco Inter-Entity Transfer,6,True,False,False,True,RED — showstopper; entity-linkage catches what retail tools miss; BO 15% below MAS threshold,TX-S4-003,Wire Transfer,750000,SG,"INTER-ENTITY: BVI holdco → personal account. No dividend resolution, no loan agreement — LAYERING INDICATOR"
JB-S4-001-P,Viktor Petrov,Individual,High,False,False,100,SG,S4,Layering — BVI Holdco Inter-Entity Transfer,4,True,False,False,False,RED — showstopper; entity-linkage catches what retail tools miss; BO 15% below MAS threshold,TX-S4-004,Wire Transfer,700000,AE,PERSONAL OUTFLOW: Majority wired to UAE within 48hrs — integration stage
JB-S5-001,Chen Xiaoming,Individual,High,False,False,100,HK,S5,Early Redemption — Integration via Fund,7,True,False,False,False,RED — invisible to rule-based tools; caught by anomaly detection; demonstrates ML layer value,TX-S5-001,Cash Deposit,2000000,CN,Day 0: Large deposit from China — source of funds unclear
JB-S5-001,Chen Xiaoming,Individual,High,False,False,100,HK,S5,Early Redemption — Integration via Fund,7,True,False,False,False,RED — invisible to rule-based tools; caught by anomaly detection; demonstrates ML layer value,TX-S5-002,Investment Transfer,2000000,KY,Day 3: Full amount subscribed to Cayman hedge fund immediately
JB-S5-001,Chen Xiaoming,Individual,High,False,False,100,HK,S5,Early Redemption — Integration via Fund,7,False,False,False,False,RED — invisible to rule-based tools; caught by anomaly detection; demonstrates ML layer value,TX-S5-003,Investment Transfer,1840000,KY,Day 48: Early redemption at 8% loss — USD 160K loss accepted with no market justification
JB-S5-001,Chen Xiaoming,Individual,High,False,False,100,HK,S5,Early Redemption — Integration via Fund,7,True,False,False,False,RED — invisible to rule-based tools; caught by anomaly detection; demonstrates ML layer value,TX-S5-004,Wire Transfer,1800000,SG,Day 49: Proceeds immediately wired to SG — funds now appear as clean investment income
JB-S6-001-T,Al-Rashid Family Trust,Trust,High,True,False,15,SG,S6,Source of Wealth Obscuring — Trust/Foundation,4,False,False,False,False,RED — BO 15% passes US FinCEN 25%; fails MAS high-risk threshold; PEP + Myanmar = compounding flags,TX-S6-001,Wire Transfer,850000,AE,TRUST INFLOW: UAE government-linked investment authority. PEP. Source of funds requires EDD.
JB-S6-001-F,Al-Rashid Foundation (Panama),Foundation,High,True,False,15,SG,S6,Source of Wealth Obscuring — Trust/Foundation,3,True,False,False,False,RED — BO 15% passes US FinCEN 25%; fails MAS high-risk threshold; PEP + Myanmar = compounding flags,TX-S6-002,Wire Transfer,400000,PA,FOUNDATION INFLOW: Donation from Panama entity. Charitable purpose unverified. Panama + foundation = layering risk.
JB-S6-001-F,Al-Rashid Foundation (Panama),Foundation,High,True,False,15,SG,S6,Source of Wealth Obscuring — Trust/Foundation,3,True,False,True,False,RED — BO 15% passes US FinCEN 25%; fails MAS high-risk threshold; PEP + Myanmar = compounding flags,TX-S6-003,Wire Transfer,380000,MM,FOUNDATION OUTFLOW: Grant to Myanmar entity — FATF high-risk. No charitable project documentation.
JB-S6-001-T,Al-Rashid Family Trust,Trust,High,True,False,15,SG,S6,Source of Wealth Obscuring — Trust/Foundation,4,True,False,False,True,RED — BO 15% passes US FinCEN 25%; fails MAS high-risk threshold; PEP + Myanmar = compounding flags,TX-S6-004,Wire Transfer,600000,SG,INTER-ENTITY: Trust → personal account. No trustee resolution. BO 15% — below MAS high-risk threshold.
JB-S7-001-US,JT Capital LLC (Delaware),Corporate,Medium,False,False,100,US,S7,Multi-Entity HNWI — Complex Legitimate with Embedded Red Flag,2,True,False,False,False,"Mixed: 1 RED, 1 AMBER, 3 GREEN — shows granularity across 5 accounts 3 jurisdictions",TX-S7-001,Wire Transfer,250000,GB,US LLC: Management fee from UK subsidiary — agreement on file. FinCEN rules apply. GREEN.
JB-S7-001-US,JT Capital LLC (Delaware),Corporate,Medium,False,False,100,US,S7,Multi-Entity HNWI — Complex Legitimate with Embedded Red Flag,2,True,False,False,True,"Mixed: 1 RED, 1 AMBER, 3 GREEN — shows granularity across 5 accounts 3 jurisdictions",TX-S7-002,Wire Transfer,1200000,KY,RED FLAG: US LLC → Cayman holdco USD 1.2M. No inter-company loan or dividend resolution. Triggers US SAR AND SG STR review.
JB-S7-001-T,Thornton Family Trust (Jersey),Trust,Low,False,False,25,SG,S7,Multi-Entity HNWI — Complex Legitimate with Embedded Red Flag,2,False,False,False,False,"Mixed: 1 RED, 1 AMBER, 3 GREEN — shows granularity across 5 accounts 3 jurisdictions",TX-S7-003,Dividend Receipt,180000,GB,"Trust: Annual UK portfolio dividend — legitimate. BO 25%, at MAS high-risk threshold — AMBER review."
JB-S7-001-F,Thornton Charitable Foundation (SG),Foundation,Low,False,False,100,SG,S7,Multi-Entity HNWI — Complex Legitimate with Embedded Red Flag,1,True,False,False,False,"Mixed: 1 RED, 1 AMBER, 3 GREEN — shows granularity across 5 accounts 3 jurisdictions",TX-S7-004,Wire Transfer,50000,SG,Foundation: Grant to SG-registered charity — IPC verified. GREEN. Tool passes legitimate foundation grants.
JB-S7-001-P,James Thornton,Individual,Low,False,False,100,SG,S7,Multi-Entity HNWI — Complex Legitimate with Embedded Red Flag,2,False,False,False,False,"Mixed: 1 RED, 1 AMBER, 3 GREEN — shows granularity across 5 accounts 3 jurisdictions",TX-S7-005,Currency Exchange,35000,SG,Personal: GBP to SGD FX for living expenses. GREEN.
JB-S8-001-C,TAK Consulting Pte Ltd,Corporate,Medium,True,True,100,SG,S8,Co-Mingling + Domestic PEP,5,True,False,False,False,AMBER/RED — domestic PEP EDD in SG only; co-mingling via inter-entity flag; clearest US/SG PEP divergence,TX-S8-001,Wire Transfer,45000,SG,"Legitimate: Monthly consulting fee from SG government-linked corp. Domestic PEP — EDD in SG, NOT in US."
JB-S8-001-C,TAK Consulting Pte Ltd,Corporate,Medium,True,True,100,SG,S8,Co-Mingling + Domestic PEP,5,True,False,False,True,AMBER/RED — domestic PEP EDD in SG only; co-mingling via inter-entity flag; clearest US/SG PEP divergence,TX-S8-002,Wire Transfer,80000,SG,CO-MINGLING: Personal funds transferred into corporate account. No commercial rationale.
JB-S8-001-C,TAK Consulting Pte Ltd,Corporate,Medium,True,True,100,SG,S8,Co-Mingling + Domestic PEP,5,False,False,False,False,AMBER/RED — domestic PEP EDD in SG only; co-mingling via inter-entity flag; clearest US/SG PEP divergence,TX-S8-003,Wire Transfer,28000,CH,CO-MINGLING: Corporate account pays Swiss luxury watch retailer — personal expense through business account.
JB-S8-001-C,TAK Consulting Pte Ltd,Corporate,Medium,True,True,100,SG,S8,Co-Mingling + Domestic PEP,5,True,False,False,False,AMBER/RED — domestic PEP EDD in SG only; co-mingling via inter-entity flag; clearest US/SG PEP divergence,TX-S8-004,Wire Transfer,100000,MY,"ROUND NUMBER OUTFLOW: USD 100K to Malaysia, no invoice. Domestic PEP + round number + no docs = RED."
